                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.6 #10998 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module hardware
      000076 85 81*00         [24]  662 	mov	_bp,sp
      000079 05 81            [12]  663 	inc	sp
      00007B AD 82            [24]  664 	mov	r5,dpl
      00007D AE 83            [24]  665 	mov	r6,dph
      00007F AF F0            [24]  666 	mov	r7,b
                                    667 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:44: if(len >RXD_LENGTH) return;
      000081 E5*00            [12]  668 	mov	a,_bp
      000083 24 FD            [12]  669 	add	a,#0xfd
      000085 F8               [12]  670 	mov	r0,a
      000086 E6               [12]  671 	mov	a,@r0
      000087 24 EF            [12]  672 	add	a,#0xff - 0x10
      000089 50 02            [24]  673 	jnc	00102$
      00008B 80 50            [24]  674 	sjmp	00107$
      00008D                        675 00102$:
                                    676 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:45: mybuf[0] = 0;
      00008D 8D 82            [24]  677 	mov	dpl,r5
      00008F 8E 83            [24]  678 	mov	dph,r6
      000091 8F F0            [24]  679 	mov	b,r7
      000093 E4               [12]  680 	clr	a
      000094 12r00r00         [24]  681 	lcall	__gptrput
                                    682 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:46: for(i=0;i<len;i++){
      000097 A8*00            [24]  683 	mov	r0,_bp
      000099 08               [12]  684 	inc	r0
      00009A 76 00            [12]  685 	mov	@r0,#0x00
      00009C                        686 00105$:
      00009C A8*00            [24]  687 	mov	r0,_bp
      00009E 08               [12]  688 	inc	r0
      00009F E5*00            [12]  689 	mov	a,_bp
      0000A1 24 FD            [12]  690 	add	a,#0xfd
      0000A3 F9               [12]  691 	mov	r1,a
      0000A4 C3               [12]  692 	clr	c
      0000A5 E6               [12]  693 	mov	a,@r0
      0000A6 97               [12]  694 	subb	a,@r1
      0000A7 50 30            [24]  695 	jnc	00103$
                                    696 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:47: mybuf[i] = rxdData.buf[i];
      0000A9 A8*00            [24]  697 	mov	r0,_bp
      0000AB 08               [12]  698 	inc	r0
      0000AC E6               [12]  699 	mov	a,@r0
      0000AD 2D               [12]  700 	add	a,r5
      0000AE FA               [12]  701 	mov	r2,a
      0000AF E4               [12]  702 	clr	a
      0000B0 3E               [12]  703 	addc	a,r6
      0000B1 FB               [12]  704 	mov	r3,a
      0000B2 8F 04            [24]  705 	mov	ar4,r7
      0000B4 A8*00            [24]  706 	mov	r0,_bp
      0000B6 08               [12]  707 	inc	r0
      0000B7 E6               [12]  708 	mov	a,@r0
      0000B8 24r00            [12]  709 	add	a,#_rxdData
      0000BA F9               [12]  710 	mov	r1,a
      0000BB C0 05            [24]  711 	push	ar5
      0000BD C0 06            [24]  712 	push	ar6
      0000BF C0 07            [24]  713 	push	ar7
      0000C1 87 07            [24]  714 	mov	ar7,@r1
      0000C3 8A 82            [24]  715 	mov	dpl,r2
      0000C5 8B 83            [24]  716 	mov	dph,r3
      0000C7 8C F0            [24]  717 	mov	b,r4
      0000C9 EF               [12]  718 	mov	a,r7
      0000CA 12r00r00         [24]  719 	lcall	__gptrput
                                    720 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:46: for(i=0;i<len;i++){
      0000CD A8*00            [24]  721 	mov	r0,_bp
      0000CF 08               [12]  722 	inc	r0
      0000D0 06               [12]  723 	inc	@r0
      0000D1 D0 07            [24]  724 	pop	ar7
      0000D3 D0 06            [24]  725 	pop	ar6
      0000D5 D0 05            [24]  726 	pop	ar5
      0000D7 80 C3            [24]  727 	sjmp	00105$
      0000D9                        728 00103$:
                                    729 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:50: rxdData.len = 0;
      0000D9 78r11            [12]  730 	mov	r0,#(_rxdData + 0x0011)
      0000DB 76 00            [12]  731 	mov	@r0,#0x00
      0000DD                        732 00107$:
                                    733 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:51: }
      0000DD 15 81            [12]  734 	dec	sp
      0000DF D0*00            [24]  735 	pop	_bp
      0000E1 22               [24]  736 	ret
                                    737 ;------------------------------------------------------------
                                    738 ;Allocation info for local variables in function 'GetUartRxdLen'
                                    739 ;------------------------------------------------------------
                                    740 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:52: u8  GetUartRxdLen(void)
                                    741 ;	-----------------------------------------
                                    742 ;	 function GetUartRxdLen
                                    743 ;	-----------------------------------------
      0000E2                        744 _GetUartRxdLen:
                                    745 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:54: return rxdData.len;
      0000E2 78r11            [12]  746 	mov	r0,#(_rxdData + 0x0011)
      0000E4 86 82            [24]  747 	mov	dpl,@r0
                                    748 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:55: }
      0000E6 22               [24]  749 	ret
                                    750 ;------------------------------------------------------------
                                    751 ;Allocation info for local variables in function 'UartPrint'
                                    752 ;------------------------------------------------------------
                                    753 ;pstr                      Allocated to registers r5 r6 r7 
                                    754 ;------------------------------------------------------------
                                    755 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:72: void    UartPrint(const u8 * pstr)
                                    756 ;	-----------------------------------------
                                    757 ;	 function UartPrint
                                    758 ;	-----------------------------------------
      0000E7                        759 _UartPrint:
      0000E7 AD 82            [24]  760 	mov	r5,dpl
      0000E9 AE 83            [24]  761 	mov	r6,dph
      0000EB AF F0            [24]  762 	mov	r7,b
                                    763 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:74: while(txdData.busy);
      0000ED                        764 00101$:
      0000ED 78r26            [12]  765 	mov	r0,#(_txdData + 0x0012)
      0000EF E6               [12]  766 	mov	a,@r0
                                    767 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:75: txdData.len = 0;
      0000F0 70 FB            [24]  768 	jnz	00101$
      0000F2 78r25            [12]  769 	mov	r0,#(_txdData + 0x0011)
      0000F4 F6               [12]  770 	mov	@r0,a
                                    771 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:76: while(*pstr){
      0000F5                        772 00109$:
      0000F5 8D 82            [24]  773 	mov	dpl,r5
      0000F7 8E 83            [24]  774 	mov	dph,r6
      0000F9 8F F0            [24]  775 	mov	b,r7
      0000FB 12r00r00         [24]  776 	lcall	__gptrget
      0000FE FC               [12]  777 	mov	r4,a
      0000FF 60 31            [24]  778 	jz	00111$
                                    779 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:77: txdData.buf[txdData.len] = *pstr;
      000101 78r25            [12]  780 	mov	r0,#(_txdData + 0x0011)
      000103 E6               [12]  781 	mov	a,@r0
      000104 24r14            [12]  782 	add	a,#_txdData
      000106 F8               [12]  783 	mov	r0,a
      000107 A6 04            [24]  784 	mov	@r0,ar4
                                    785 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:78: txdData.len++;
      000109 78r25            [12]  786 	mov	r0,#(_txdData + 0x0011)
      00010B E6               [12]  787 	mov	a,@r0
      00010C 04               [12]  788 	inc	a
      00010D 78r25            [12]  789 	mov	r0,#(_txdData + 0x0011)
      00010F F6               [12]  790 	mov	@r0,a
                                    791 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:79: pstr++;
      000110 0D               [12]  792 	inc	r5
      000111 BD 00 01         [24]  793 	cjne	r5,#0x00,00145$
      000114 0E               [12]  794 	inc	r6
      000115                        795 00145$:
                                    796 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:80: if(txdData.len>=RXD_LENGTH){ // 发送缓冲区满，开始发送并等待
      000115 78r25            [12]  797 	mov	r0,#(_txdData + 0x0011)
      000117 86 04            [24]  798 	mov	ar4,@r0
      000119 BC 10 00         [24]  799 	cjne	r4,#0x10,00146$
      00011C                        800 00146$:
      00011C 40 D7            [24]  801 	jc	00109$
                                    802 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:81: txdData.index = 0;
      00011E 78r24            [12]  803 	mov	r0,#(_txdData + 0x0010)
      000120 76 00            [12]  804 	mov	@r0,#0x00
                                    805 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:82: txdData.busy = true;
      000122 78r26            [12]  806 	mov	r0,#(_txdData + 0x0012)
      000124 76 01            [12]  807 	mov	@r0,#0x01
                                    808 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:83: TI = 1;
                                    809 ;	assignBit
      000126 D2 99            [12]  810 	setb	_TI
                                    811 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:84: while(txdData.busy);
      000128                        812 00104$:
      000128 78r26            [12]  813 	mov	r0,#(_txdData + 0x0012)
      00012A E6               [12]  814 	mov	a,@r0
                                    815 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:85: txdData.len = 0;
      00012B 70 FB            [24]  816 	jnz	00104$
      00012D 78r25            [12]  817 	mov	r0,#(_txdData + 0x0011)
      00012F F6               [12]  818 	mov	@r0,a
      000130 80 C3            [24]  819 	sjmp	00109$
      000132                        820 00111$:
                                    821 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:88: txdData.index = 0;
      000132 78r24            [12]  822 	mov	r0,#(_txdData + 0x0010)
      000134 76 00            [12]  823 	mov	@r0,#0x00
                                    824 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:89: txdData.busy = true;
      000136 78r26            [12]  825 	mov	r0,#(_txdData + 0x0012)
      000138 76 01            [12]  826 	mov	@r0,#0x01
                                    827 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:90: TI = 1;
                                    828 ;	assignBit
      00013A D2 99            [12]  829 	setb	_TI
                                    830 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:91: }
      00013C 22               [24]  831 	ret
                                    832 ;------------------------------------------------------------
                                    833 ;Allocation info for local variables in function 'Timer0Init'
                                    834 ;------------------------------------------------------------
                                    835 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:96: void Timer0Init(void)		//20毫秒@22.1184MHz
                                    836 ;	-----------------------------------------
                                    837 ;	 function Timer0Init
                                    838 ;	-----------------------------------------
      00013D                        839 _Timer0Init:
                                    840 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:98: AUXR |= 0x80;       //定时器时钟1T模式
      00013D 43 8E 80         [24]  841 	orl	_AUXR,#0x80
                                    842 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:100: TMOD &= 0xF0;		//设置定时器模式
      000140 53 89 F0         [24]  843 	anl	_TMOD,#0xf0
                                    844 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:101: TL0 = (u8)T0_1MS;		    //设置定时初值
      000143 75 8A 9A         [24]  845 	mov	_TL0,#0x9a
                                    846 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:102: TH0 = (u8)(T0_1MS>>8);		    //设置定时初值
      000146 75 8C A9         [24]  847 	mov	_TH0,#0xa9
                                    848 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:104: TF0 = 0;		    //清除TF0标志
                                    849 ;	assignBit
      000149 C2 8D            [12]  850 	clr	_TF0
                                    851 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:105: TR0 = 1;		    //定时器0开始计时
                                    852 ;	assignBit
      00014B D2 8C            [12]  853 	setb	_TR0
                                    854 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:106: ET0 = 1;            //使能定时器中断
                                    855 ;	assignBit
      00014D D2 A9            [12]  856 	setb	_ET0
                                    857 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:107: }
      00014F 22               [24]  858 	ret
                                    859 ;------------------------------------------------------------
                                    860 ;Allocation info for local variables in function 'delay_ms'
                                    861 ;------------------------------------------------------------
                                    862 ;ms                        Allocated to registers 
                                    863 ;------------------------------------------------------------
                                    864 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:109: void    delay_ms(u8 ms)// 注意ms的类型，最大值只有255
                                    865 ;	-----------------------------------------
                                    866 ;	 function delay_ms
                                    867 ;	-----------------------------------------
      000150                        868 _delay_ms:
      000150 85 82*00         [24]  869 	mov	_time_count,dpl
                                    870 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:112: while(time_count);
      000153                        871 00101$:
      000153 E5*00            [12]  872 	mov	a,_time_count
      000155 70 FC            [24]  873 	jnz	00101$
                                    874 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:113: }
      000157 22               [24]  875 	ret
                                    876 ;------------------------------------------------------------
                                    877 ;Allocation info for local variables in function 'delay_100us'
                                    878 ;------------------------------------------------------------
                                    879 ;ms                        Allocated to registers 
                                    880 ;x                         Allocated to registers r4 r5 
                                    881 ;y                         Allocated to registers r6 r7 
                                    882 ;------------------------------------------------------------
                                    883 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:114: void delay_100us(unsigned int ms)   //  软件延时，注意数据类型，100us
                                    884 ;	-----------------------------------------
                                    885 ;	 function delay_100us
                                    886 ;	-----------------------------------------
      000158                        887 _delay_100us:
      000158 AE 82            [24]  888 	mov	r6,dpl
      00015A AF 83            [24]  889 	mov	r7,dph
                                    890 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:117: for (y = ms; y > 0; y--) {
      00015C                        891 00106$:
      00015C EE               [12]  892 	mov	a,r6
      00015D 4F               [12]  893 	orl	a,r7
      00015E 60 1B            [24]  894 	jz	00108$
                                    895 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:118: for (x = 11; x > 0; x--);
      000160 7C 0B            [12]  896 	mov	r4,#0x0b
      000162 7D 00            [12]  897 	mov	r5,#0x00
      000164                        898 00104$:
      000164 EC               [12]  899 	mov	a,r4
      000165 24 FF            [12]  900 	add	a,#0xff
      000167 FA               [12]  901 	mov	r2,a
      000168 ED               [12]  902 	mov	a,r5
      000169 34 FF            [12]  903 	addc	a,#0xff
      00016B FB               [12]  904 	mov	r3,a
      00016C 8A 04            [24]  905 	mov	ar4,r2
      00016E 8B 05            [24]  906 	mov	ar5,r3
      000170 EA               [12]  907 	mov	a,r2
      000171 4B               [12]  908 	orl	a,r3
      000172 70 F0            [24]  909 	jnz	00104$
                                    910 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:117: for (y = ms; y > 0; y--) {
      000174 1E               [12]  911 	dec	r6
      000175 BE FF 01         [24]  912 	cjne	r6,#0xff,00133$
      000178 1F               [12]  913 	dec	r7
      000179                        914 00133$:
      000179 80 E1            [24]  915 	sjmp	00106$
      00017B                        916 00108$:
                                    917 ;	C:\Users\User\Documents\GitHub\EveIDE_LIGHT\source\t_workspace\02target002\driver\hardware.c:120: }
      00017B 22               [24]  918 	ret
                                    919 	.area CSEG    (CODE)
                                    920 	.area CONST   (CODE)
                                    921 	.area XINIT   (CODE)
                                    922 	.area CABS    (ABS,CODE)
